0066,中原里等五里聯合集會所,中平路１１８號,中原里,11-20
0067,中山國小三年一班,國際路一段１０７０號,中泰里,"1,2,4-6,12,13"
0068,武陵高中一年八班,中山路８８９號,中泰里,"3,7-11,14,15"
0069,武陵高中一年四班,中山路８８９號,中聖里,"1-5,9"
0070,武陵高中一年五班,中山路８８９號,中聖里,"6,8,10-13"
0071,武陵高中一年六班,中山路８８９號,中聖里,"7,14-16"
0072,中路集會所,中山路７１２號旁,中路里,"1-8,21"
0073,文山國小二年五班,文中路１２０號,中路里,9-20
0074,呂水盛宅旁車庫,國際一路１１０號旁車庫,中德里,"1-5,7,22-26,28"
0075,中山社區活動中心,國際路一段５７５號,中德里,"15-21,27"
0076,蕭士淳宅旁車庫,國際路一段９１號（國際路一段１０１巷內）,中德里,"6,8-14"
0077,中興國中二年一班,文中路１２２號,文中里,1-8
0078,中興國中二年三班,文中路１２２號,文中里,9-17
0079,振聲高中普一廉（A107）,復興路４３９號,玉山里,"1,13,19-25"
0080,振聲高中觀一實（A109）,復興路４３９號,玉山里,"2-6,15,18"
0081,南門國小六年舞蹈班,南山街側門,玉山里,"7-12,14,16,17,26"
0082,振聲高中普一禮（A105）,復興路４３９號,泰山里,"1-4,6-9"
0083,振聲高中普一成（A103）,復興路４３９號,泰山里,"5,10-20"
0084,龍山國小太鼓教室旁,龍泉二街３６號,龍山里,1-7
0085,龍山國小三年二班,龍泉二街３６號,龍山里,16-27
0086,龍山國小綜合教室,龍泉二街３６號,龍山里,8-15
0087,桃園市戶政事務所地下室右側,國豐三街１２３號,龍安里,"1,2,6,8-13"
0088,桃園市戶政事務所地下室左側,國豐三街１２３號,龍安里,"14-16,18-20"
0089,龍安國小一年五班,文中路一段３５號,龍安里,"3-5,7,17"
0090,上海新天地二期社區文康中心,江南二街５１號,龍岡里,1-10
0091,歡樂家庭社區中庭,國強一街２０８號,龍岡里,"20-22,24,25"
0092,宏國大廈中廊藝文活動中心,江南十街２４號,龍岡里,"11-19,23"
0093,龍山國小一年一班,龍泉二街３６號,龍祥里,1-6
0094,龍山國小一年五班,龍泉二街３６號,龍祥里,13-18
0095,龍山國小一年三班,龍泉二街３６號,龍祥里,7-12
0096,龍山國小四年三班,龍泉二街３６號,龍壽里,1-4
0097,龍山國小二年六班,龍泉二街３６號,龍壽里,5-9
0098,龍山國小三年一班,龍泉二街３６號,龍壽里,10-16
0099,龍岡社區活動中心幼兒園大熊班,國豐二街６號,龍鳳里,"1-8,29"
0100,龍岡社區活動中心幼兒園史努比班,國豐二街６號,龍鳳里,17-24
0101,龍安祠,國豐二街６號旁,龍鳳里,"14-16,25,27,28"
0102,桃園市衛生所（一樓入口）,國強八街２號,龍鳳里,"9-13,26"
0103,中埔國小創意優遊館（2）,永安路１０５４號,中埔里,"1-4,12"
0104,中埔國小課後托育班（2）,永安路１０５４號,中埔里,5-11
0105,同德國小110教室,同德六街１７５號,中寧里,"1,4-10"
0106,慈文國中9年5班教室,中正路８３５號,中寧里,"2,3,11-16"
0107,永順國小一年五班,永順街１００號,中寧里,17
0108,莊敬國小一年一班,莊一街１０７號,北埔里,1-8
0109,莊敬國小一年三班,莊一街１０７號,北埔里,9-16
0110,成功國小一年一班,三民路三段２２號,永安里,"1-8,10"
0111,成功國小一年四班,三民路三段２２號,永安里,"11,12,14,15,20-22"
0112,長德長安永安里聯合集會所,中正五街３１５號,永安里,"9,13,16-19,23-25"
0113,慈文國小二年四班,新埔六街２號,同安里,"1,3-5,19"
0114,慈文國小一年一班,新埔六街２號,同安里,"2,16,17,22,23"
0115,慈文國小二年六班,新埔六街２號,同安里,"6-8,18,21"
0116,同安國小六年一班,同德十一街４８號,同安里,"9-15,20"
0117,同德國小114教室,同德六街１７５號,同德里,1-6
0118,同德國小112教室,同德六街１７５號,同德里,13-15
0119,同德國小115教室,同德六街１７５號,同德里,7-12
0120,經國國中（B104教室）,經國路２７６號,自強里,"1,8,9,25,26"
0121,巴黎伯爵一樓大廳,莊敬路一段１８１巷２號,自強里,"10,11,14-16,23,24,29,30"
0122,經國國中B102教室,經國路２７６號,自強里,"2-6,12,27"
0123,莊敬社區活動中心,新埔七街１６９巷１３號,自強里,"7,13,17-22,28,31"
0124,西埔里活動中心,富國路６８１巷２２號　,西埔里,"1-5,10-12"
0125,西埔社區活動中心,永安路１３６０.１４６８巷叉口,西埔里,"6-9,13,14"
0126,同德國小107教室,同德六街１７５號,明德里,1-6
0127,莊敬國小一年五班,莊一街１０７號,明德里,7-11
0128,大墓公,民生路５７１號,東埔里,"1,2,4,9-12,24,26,28"
0129,北門國小六年一班,正康三街１３９號,東埔里,"3,5,17-19,21,22,29"
0130,北門國小六年三班,正康三街１３９號,東埔里,"6-8,13-16,20,23,25,27"
0131,長德長安永安里聯合集會所,中正五街３１５號,長安里,"1,2,4,5,9-15"
0132,黃松茂宅,民光路１４１號,長安里,"3,6-8,16-20"
0133,長德祠管委會,中正五街２０８號,長德里,1-9
0134,康阿民宅,中正三街３８６號,長德里,"10-14,19,20"
0135,紫京城育樂中心,中正五街２９０號,長德里,"15-18,21,22"
0136,文昌國中901教室,民生路７２９號,信光里,"1-6,10,22,23"
0137,北門國小一年一班,正康三街１３９號,信光里,14-20
0138,北門國小一年三班,正康三街１３９號,信光里,"7-9,11-13"
0139,北門國小五年四班,正康三街１３９號,信光里,"21,24-28"
0140,永順國小一年四班,永順街１００號,南埔里,"1-9,11"
0141,永順國小一年一班,永順街１００號,南埔里,"10,12-16"
0142,同安國小一年一班,同德十一街４８號,莊敬里,"1,4,6,7,20"
0143,同安國小六年四班,同德十一街４８號,莊敬里,"11-14,16,22"
0144,同安國小五年一班,同德十一街４８號,莊敬里,"2,3,9,10,21"
0145,同安國小學習中心,同德十一街４８號,莊敬里,"5,8,15,17-19,23"
0146,慈文國中8年1班,中正路８３５號,慈文里,"1-5,20,22,23"
0147,慈文國中8年3班,中正路８３５號,慈文里,"15,21,25,27-30"
0148,慈文國中7年20班,中正路８３５號,慈文里,"6-14,16-19,24,26"
0149,慈文國小二年一班,同安街９８號對面（學校後門）,新埔里,"1-3,29"
0150,慈文國小一年五班,同安街９８號對面（學校後門）,新埔里,30-34
0151,巴黎富邑一樓大廳,天祥五街５號,新埔里,"5,6,25-28"
0152,新埔活動中心,南通路６５號,新埔里,7-19
0153,新埔國小一年二班,經國路２０８巷３６號,新埔里,"4,20-24"
0154,莊敬國小一年十班,莊一街１０７號,瑞慶里,"1,11-14"
0155,莊敬國小一年六班,莊一街１０７號,瑞慶里,2-6
0156,莊敬國小一年八班,莊一街１０７號,瑞慶里,7-10
0157,同德國中901教室,南平路４８７號,寶安里,1-4
0158,同德國中童軍團部,南平路４８７號,寶安里,"10-14,24,25"
0159,王公廟,永安北路３８１巷３２號,寶安里,15-23
0160,同德國中911教室,南平路４８７號,寶安里,5-9
0161,同德國小117教室,同德六街１７５號,寶慶里,"1,15-16"
0162,同德國小118教室,同德六街１７５號,寶慶里,"2-6,13"
0163,同德國小120教室,同德六街１７５號,寶慶里,"7-12,14"
0164,桃園市立幼兒園忠義分班（米老鼠班）,三元街２８９號,三元里,1-8
0165,桃園市立幼兒園忠義分班（小熊維尼班）,三元街２８９號,三元里,9-17
0166,青溪國中學習發展中心（編號02）,中山東路１２４號,三民里,1-9
0167,青溪國中生物實驗室（編號01）,中山東路１２４號,三民里,10-16
0168,青溪國中八年一班（編號60）,中山東路１２４號,三民里,17-24
0169,大有國小一年一班,大有路２２０號,大有里,1-4
0170,大有國小一年四班,大有路２２０號,大有里,5-8
0171,大有國小自然教室（一）,大有路２２０號,大有里,9-12
0172,大業國小六年三班,大業路一段１３５號,大興里,"1,2,4,8,20,21"
0173,大業國小六年一班,大業路一段１３５號,大興里,"18,27"
0174,大業國小六年十班,大業路一段１３５號,大興里,"3,19,25,26,28"
0175,會稽國中健體領域教室（專101）,大興路２２２號,大興里,"5,6,11,22,29"
0176,會稽國中禮儀教室（專103）,大興路２２２號,大興里,"10,12,17,23,24"
0177,會稽國中童軍教室（專107）,大興路２２２號,大興里,"7,9,13-16"
0178,青溪國小一年一班,自強路８０號,成功里,1-12
0179,青溪國小一年三班,自強路８０號,成功里,13-25
0180,汴洲里老人活動中心,莊敬路一段７１號,汴洲里,"1-5,7,18-20,22"
0181,汴洲社區活動中心籃球場,峨眉二街２６號,汴洲里,"6,9-10,12-17,23"
0182,會稽國小二年三班,春日路１０８０號,汴洲里,"8,11,21"
0183,大業國小一年六班,大業路一段１３５號,忠義里,"1-3,5-7"
0184,大業國小一年二班,大業路一段１３５號,忠義里,21-24
0185,大業國小六年四班,大業路一段１３５號,忠義里,"4,8,15-20"
0186,大業國小一年四班,大業路一段１３５號,忠義里,9-14
0187,瑪利幼兒園,安東街８０號,東山里,1-19
0188,東門國小二年三班,東國街１４號,東門里,1-9
0189,東門國小二年五班,東國街１４號,東門里,10-18
0190,青溪里集會所,鎮撫街４１號,青溪里,"1-5,16-22"
0191,青溪國小二年二班,自強路８０號,青溪里,"6-10,23-27"
0192,青溪國小二年四班,自強路８０號,青溪里,"11-15,28-33"
0193,會稽國小一年一班(316),春日路１０８０號,春日里,1-7
0194,會稽國小一年三班(314),春日路１０８０號,春日里,8-16
0195,會稽國小一年五班(312),春日路１０８０號,春日里,17-23
0196,朝陽里活動中心,朝陽街６３號,朝陽里,1-15
0197,會稽國中C102(社會領域)教室,大興路２２２號,會稽里,1-6
0198,快樂國小119教室,大有路７８９號,會稽里,"10,15,18-19,23-24"
0199,會稽國中B104-908教室,大興路２２２號,會稽里,"7,16-17,20-22"
0200,快樂國小126教室,大有路７８９號,會稽里,"8-9,11-14,25"
0201,萬壽里活動中心,萬壽路三段１８１之６號,萬壽里,1-8
0202,福祿貝爾幼兒學校大業分校101教室,坤成街５７號,寶山里,1-7
0203,大業幼稚園白兔班,民有十三街８５號,寶山里,16-18
0204,大業幼稚園天鵝班,民有十三街８５號,寶山里,20-24
0205,福祿貝爾幼兒學校大業分校114教室,坤成街５７號,寶山里,"8-15,19"
103年地方公職人員選舉投開票所設置地點一覽表（龜山鄉）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0206,千禧新城二期活動中心A室,光峯路千禧新城１４１號,精忠村,1-8
0207,千禧新城二期活動中心B室,光峯路千禧新城１４１號,精忠村,9-27
0208,精忠五村文康中心,光峯路１１１巷１２號之１,精忠村,28-37 
0209,陸光新城A區活動中心,長壽路５１９號,陸光村,1-15
0210,陸光村集會所,陸光路７９號,陸光村,16-30
0211,中興村集會所,壽山路２巷１１之１號,中興村,"1-5,27-31"
0212,三興宮,壽山路１４３號旁土地公廟,中興村,"6-13,23-25"
0213,何宅,民權街３１號,中興村,"14-22,26"
0214,貿商新城活動中心,中興路１９６巷１號１樓,新興村,1-16
0215,龜山鄉綜合行政大樓一樓,自強南路９７號,新興村,17-20
0216,新路國小一年一班,永和街１２號,新路村,"1-12,39"
0217,快樂斑比幼兒園,樂宮街３６號,新路村,"13,20-25,28,41"
0218,新路村集會所,新樂街３６號３樓,新路村,"14-19,31,34,37,38,40"
0219,慧兒園幼兒園,自強南路２７８巷２號,新路村,"26,27,29,30,32,33,35,36,42"
0220,龜山國中八年五班,自強西路６６號,龜山村,"1-9,18,25,26"
0221,龜山社區活動中心,中興路一段５０號,龜山村,"10-14,19,20,23,27,30"
0222,自強國小一年忠班,自強東路２６９號,龜山村,"15,16,31-36"
0223,自強國小一樓彈性教室,自強東路２６９號,龜山村,"17,21,22,24,28,29"
0224,壽山高中行政大樓1樓資源班,大同路２３號,大同村,"2-5,17-20"
0225,大同社區活動中心,明德路２０３巷１０號,大同村,"6,7,15,16,21,26-29,33,34"
0226,六合幼兒園,大同路４０９巷３號,大同村,"8-14,31,32"
0227,自強國小活動中心1樓,自強東路２６９號,大同村,"1,22-25,30"
0228,三信社區活動中心,明興街１４０巷４弄４９號前,山頂村,"3-6,21-24"
0229,龜山鄉立幼兒園幸福所,中興路１７巷１１號,山頂村,"7-20,27"
0230,春虹大郡管理委員會,明興街２２１巷３０弄１號,山頂村,"1-2,25,26,28-30"
0231,山頂國小一年一班教室,頂興路２號,山德村,"1-9,30,31 "
0232,山頂國小一年三班教室,頂興路２號,山德村,"10-19,32"
0233,山頂國小二年二班教室,頂興路２號,山德村,"20-29,33,34"
0234,山德社區活動中心,頂興路２巷１４號,山福村,"1-6,16-19"
0235,幸福國小一年四班,頂興路１１５巷２０號,山福村,7-15
0236,幸福土地公廟,幸福一街３０號前面,幸福村,1-9
0237,幸福社區活動中心,幸福一街３８－１號,幸福村,10-18 
0238,二十五街公園,幸福二十五街１０號後面,幸福村,19-27 
0239,龍壽社區活動中心,龍校街３０－１號,龍壽村,全村
0240,龍華社區活動中心,萬壽路一段４２２巷２２弄４３之１號,龍華村,"1-5,9-11,14,15,18 "
0241,大慶蓮莊社區媽媽教室,萬壽路一段３９６巷３號地下１樓,龍華村,"6-8,12,13,16,17"
0242,迴龍社區活動中心,宏慶街３４巷４８之１號,迴龍村,"1-12,34 "
0243,迴龍國中小一年一班,萬壽路一段１６８號,迴龍村,"13-23,35"
0244,迴龍國中小四年一班,萬壽路一段１６８號,迴龍村,24-33 
0245,壽山國小社會科教室,萬壽路二段６巷６１號,嶺頂村,"1-5,17-20"
0246,龍廷社區活動中心,振興路５８巷３弄２號,嶺頂村,6-16 
0247,壽山國小二年乙班教室,萬壽路二段６巷６１號,嶺頂村,21-30 
0248,龍和園警衛室旁停車場,優美街７巷１號地下１樓,新嶺村,1-11
0249,新嶺土地公廟,寶石街１０號１樓,新嶺村,12-25
0250,福源國小五年甲班,大同路９１６號,兔坑村,"1-4,10-18"
0251,大江山社區活動中心,幸美九街３５號,兔坑村,19-29
0252,台北小城土地公廟,茶專路１６７號旁,兔坑村,5-9
0253,福源村集會所,大同路３５６巷６２弄５９之１號,福源村,全村
0254,舊路老人活動中心,振興路７４９巷１８號,舊路村,1-8
0255,振天宮老人活動中心,振興路１２７８巷２９號,舊路村,9-17
0256,大坑國小四年甲班,大坑路一段８５０號,大坑村,全村
0257,諾貝爾幼兒園,楓樹五街１號,楓樹村,"1-2,26-29"
0258,楓樹村集會所,光明街２０３－１號,楓樹村,"3,7-14,19-24,30"
0259,楓樹國小一年五班教室,光峯路２７７號,楓樹村,"4-6,15-18,25"
0260,樂善社區活動中心,樂安街７之１號,樂善村,1-19
0261,樂善國小志工聯誼室,樂安街７１號,樂善村,20-28
0262,醫護新村文康中心A室,長庚醫護社區８０號地下１樓,長庚村,1-13
0263,醫護新村文康中心B室,長庚醫護社區８０號地下１樓,長庚村,14-26
0264,公西社區活動中心,復興街２５０巷１－１號,公西村,全村
0265,大崗國小專科教室（四）,大湖一路１７５號,大崗村,1-15
0266,大崗國小餐廳,大湖一路１７５號,大崗村,16-26
0267,大湖國小多功能教室,文三二街８０號,大湖村,"1-11,21"
0268,大湖國小一年三班,文三二街８０號,大湖村,"12-20,22,23"
0269,文華國小一年一班,文化七路１１６號,大華村,1-8
0270,文華國小一年四班,文化七路１１６號,大華村,"9,18-21,28,29 "
0271,文華國小二年一班,文化七路１１６號,大華村,22-27 
0272,原住民文化會館,文化七路１１８巷９號,大華村,"10-17,30"
0273,文化村集會所,文昌五街９９號,文化村,"1-5,7-8,21-22,24"
0274,大崗國中901教室,文化二路１６８號,文化村,"6,9-14,23,25,26"
0275,大崗國中903教室,文化二路１６８號,文化村,"15-20,27-33"
0276,南上社區活動中心一樓,民生北路一段３８６－１號,南上村,全村
0277,南美國小三年一班,南上路９９號,南美村,全村
103年地方公職人員選舉投開票所設置地點一覽表（八德市）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0278,八德國小1年6班,興豐路２２２號,興仁里,"1-3,15-20"
0279,八德國小興豐樓專科教室,興豐路２２２號,興仁里,"7,8,21-27,30"
0280,八德國小2年1班,興豐路２２２號,興仁里,"4-6,9-14,28,29"
0281,福興社區活動中心,廣興路５３號,福興里,"1-3,11-13,16-18,24"
0282,河南堂(宗祠),建興街１６２號,福興里,"10,14-15,19-20,26-29"
0283,邱氏強芝乃辛紀念堂,建興街１３０巷５弄２號,福興里,"4-9,21-23,25,30-31"
0284,八德國中守法樓708教室,興豐路３２１號,瑞豐里,1-15
0285,大庄土地公廟旁活動室,建國路３０４號對面(宏亞食品斜對面),瑞興里,"1-4,14-18"
0286,呂學進宅(車庫),建國路４３４號,瑞興里,"5-13,19"
0287,瑞豐國小6年1班,介壽路二段９３３巷４０號,瑞泰里,"4-10,22,29,30"
0288,瑞泰里集會所,介壽路二段５８３巷１２號,瑞泰里,"1-3,11-16"
0289,八德市原住民文化聚會所,介壽路二段５８３巷１４號,瑞泰里,"17-21,23-28,31"
0290,瑞豐國小4年1班,介壽路二段９３３巷４０號,瑞發里,"1-14,30"
0291,瑞豐國小2年1班,介壽路二段９３３巷４０號,瑞發里,15-29
0292,呂謝麗霞宅(車庫),忠誠新村１１號,瑞德里,"1-12,29,30"
0293,雅典桂冠大樓,僑愛一街１２７號,瑞德里,"13-28,31-34"
0294,瑞祥里集會所(右側),介壽路二段１２３３巷４６－１號,瑞祥里,1-17
0295,瑞祥里集會所(左側),介壽路二段１２３３巷４６－１號,瑞祥里,18-35
0296,廣興社區活動中心,廣興路６４３號,廣德里,"1-4,14-16,18"
0297,樂兒堡幼兒園,大勤街６號,廣德里,"5-13,17"
0298,廣興國小1年甲班,雙連坡１－１號,廣興里,"1-10,23-24,32"
0299,大成國小4年1班,廣福路３１號,廣興里,"11-22,25-31"
0300,廣隆社區照顧關懷據點,廣隆街１３７巷４６－１號,廣隆里,"1-15,29"
0301,大成國小3年1班,廣福路３１號,廣隆里,"16-22,30,33-34"
0302,茄苳國小1年甲班,永豐路１５５號,廣隆里,"23-28,31-32"
0303,霄裡國小1年甲班,山下街１１５號,竹園里,"1-12,25-29"
0304,霄裡國小3年乙班,山下街１１５號,竹園里,13-24
0305,竹霄社區活動中心,廟前１之１號,霄裡里,1-19
0306,龍友里集會所,龍宮街３６巷１號,龍友里,"1-10,21"
0307,張浩恩宅,龍宮街３３巷５０號,龍友里,11-20
0308,桃園居易大樓1樓中庭,中華路３１４－１號,茄明里,"2-11,27-29"
0309,明光福德宮管委會集會所,明光街８巷底,茄明里,"1,12-21"
0310,明光福德宮會議室,明光街８巷底,茄明里,"22-26,30-34"
0311,茄白社區活動中心,永豐路１７０號,茄苳里,1-11
0312,茄苳國小1年丙班,永豐路１５５號,茄苳里,12-19
0313,永豐高級中學305教室,永豐路６０９號,永豐里,"5-7,13-19"
0314,永豐高級中學306教室,永豐路６０９號,永豐里,"1-4,8-12"
0315,高明里集會所,永豐路５７２巷１７號,高明里,"1-16,33"
0316,三立幼兒園,高城路１２９號,高明里,"17-32,34-35"
0317,鄭麗琴宅(車庫),高城二街１２號,高城里,1-16
0318,蔡宗哲宅,高城八街６６號,高城里,17-28
0319,茄苳國小1年戊班,永豐路１５５號,白鷺里,"3,4,6,11-16,21-27"
0320,黃進財宅,公厝仔７－１號(象福宮旁),白鷺里,"1,2,5,7-10,17-20"
0321,大安國小1年丙班,和平路６３８號,大湳里,1-14
0322,大安國小2年甲班,和平路６３８號,大湳里,15-32
0323,桃城工業有限公司(車庫),後庄街１號,大發里,1-21
0324,廣行宮活動室,仁和街２１１巷１弄１８號,大仁里,"1-9,21-24,29-30"
0325,大仁里集會所(左側),和平路１４４２巷７５號,大仁里,"10-20,25-28,31"
0326,大仁里集會所(右側),和平路１４４２巷７５號,大明里,"1-15,20-21"
0327,大明社區活動中心,興隆街１１巷８號,大明里,"16-19,22-31"
0328,大安國小5年乙班,和平路６３８號,大安里,1-10
0329,大安里集會所,建安街１１０號,大安里,11-28
0330,大竹里集會所,竹高厝１１－２號,大竹里,1-14
0331,指玄宮會議室,大興里城仔４之２５號,大興里,1-14
0332,指玄宮餐廳,大興里城仔４號,大興里,15-27
0333,大成國中7年16班,忠勇街１２號,大愛里,1-12
0334,大成國中7年18班,忠勇街１２號,大愛里,13-22
0335,八德家庭服務中心旁車棚,介壽路二段７３號,大華里,1-11
0336,大興社區活動中心,介壽路二段３６１巷９６號,大華里,12-23
0337,八德市衛生所,介壽路二段３６１巷２８號,大順里,1-14
0338,大興社區活動中心後棟大樓,介壽路二段３６１巷９６號,大順里,15-27
0339,嚴天成宅,建國路１１７６號,大和里,"1-9,18-21"
0340,曾長樹宅,介壽路二段１９０巷３７號,大和里,"10-17,22-23"
0341,力霸倫敦城社區管委會,銀和街４７號,大和里,28-36
0342,大和里集會所,建國路１０７６號,大和里,"24-27,37-45"
0343,大昌里福興宮管委會會議室,介壽路二段２５２巷１５弄８衖底,大昌里,"1-8,18-20,24"
0344,張來好宅,鴻昌街３４號,大昌里,"9-17,21-23,25"
0345,大信里集會所(前側),大興路９９２號,大信里,1-23
0346,大信里集會所(後側),大興路９９２號,大信里,"24-33,36-38"
0347,榮民之家前候車亭,興豐路１２０８號前,大信里,34-35
0348,陸光社區活動中心(右側),陸光街５０巷１號,陸光里,1-7
0349,陸光社區活動中心(左側),陸光街５０巷１號,陸光里,8-13
0350,陸光活動中心(舞台邊),陸光街５０巷１號,陸光里,14-20
0351,大成國小4年6班,廣福路３１號,大同里,1-21
0352,大成國小2年12班,廣福路３１號,大慶里,1-15
0353,大成國小1年12班,廣福路３１號,大成里,1-15
0354,大成國小4年7班,廣福路３１號,大成里,16-30
0355,大勇國小1年1班,自強街６０號,大義里,"1-18,40-43"
0356,大勇國小1年3班,自強街６０號,大義里,19-39
0357,大忠國小化雨樓102教室,忠誠街１８號,大忠里,3-29
0358,市立綜合大樓,福國北街２２０號,大智里,"1-10,13-15,25"
0359,大智里集會所,福國北街２２１號,大智里,"11-12,16-24,26-28"
0360,陳月英宅,桃德路８１號,大宏里,1-10
0361,張慶松宅,大明街４７號,大宏里,11-20
0362,瑞恩帝兒桃德幼兒園(百合班),桃德路３０５號,大正里,"1-6,24-32"
0363,瑞恩帝兒桃德幼兒園(桂花班),桃德路３０５號,大正里,"7-23,33-34"
0364,大福里福興宮活動中心,介壽路一段１６巷底,大福里,"1-8,23-25,31"
0365,明新幼兒園,力行街３８號,大福里,"9-12,17-20,27-29"
0366,李坤進鐵工廠,力行街１３６號,大福里,"13-16,21-22,26,30,32-33"
0367,欣妍幼兒園(A2班),東勇街４００巷２弄２－１號,大強里,"1-9,25-28"
0368,欣妍幼兒園(A1班),東勇街４００巷２弄２－１號,大強里,10-24
0369,大勇國小1年5班,自強街６０號,大勇里,1-19
0370,大勇國小1年7班,自強街６０號,大勇里,20-36
0371,大勇國小6年5班,自強街６０號,大榮里,1-16
0372,大成國中7年21班,忠勇街１２號,大千里,1-16
0373,愛兒群幼兒園(河馬班),東勇街４５巷１２號,大漢里,"1-10,20"
0374,愛兒群幼兒園(企鵝班),東勇街４５巷１２號,大漢里,"11-19,21-22"
103年地方公職人員選舉投開票所設置地點一覽表（蘆竹市）,,,,
編號,場所名稱,投開票所地址,所屬村里,所屬鄰別
0375,新興國小教師研究室,新興街３５５號,新興里,1-7
0376,新興國小一年孝班,新興街３５５號,新興里,8-19
0377,中福社區活動中心,龍安街二段９８５號,中福里,1-10
0378,桃園縣農會展售館,龍安街二段９６８號,中福里,11-19
0379,中福簡易活動場,興仁路１０６號對面,上興里,"1-5,7,13"
